module RnR {

	imports	{
		Base
	}

	/****************************** Insert output of convert.ps1 below here, preserving final closing brace ******************************/

	item MushroomOysterKing { 
		DisplayName = King Oyster Mushrooms, 
		Weight = 0.1, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -20, 
		UnhappyChange = -2, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		StressChange = -1, 
		Calories = 50, 
		Carbohydrates = 3, 
		Lipids = 0.3, 
		Proteins = 3, 
		Icon = RnROysterKing, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Chonky Pale Brown Mushrooms, 
		IdentifiedItem = RnR.MushroomOysterKing, 
		EvolvedRecipeName = Mushroom, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
		DisplayCategory = Food, 
		Type = Food, 
		FoodType = Mushroom, 
		OnEat = OnEat_WildFoodGeneric, 
		EvolvedRecipe = Pizza:13;Burger:13;Omelette:13;Stir fry Griddle Pan:13;Stir fry:13;Stew:13;Pie:13;Soup:13;Sandwich:13;Sandwich Baguette:13;Salad:13;Roasted Vegetables:13;RicePot:13;RicePan:13;PastaPot:13;PastaPan:13;HotDrink:6;HotDrinkRed:6;HotDrinkWhite:6;HotDrinkSpiffo:6;HotDrinkTea:6,
	}

	item MushroomOysterKingNoID { 
		DisplayName = Chonky Pale Brown Mushrooms, 
		StressChange = 4, 
		Weight = 0.1, 
		DaysFresh = 3, 
		DaysTotallyRotten = 4, 
		HungerChange = -20, 
		UnhappyChange = -2, 
		ThirstChange = -1, 
		FatigueChange = -1, 
		Calories = 50, 
		Carbohydrates = 3, 
		Lipids = 0.3, 
		Proteins = 3, 
		Icon = RnROysterKing, 
		WorldStaticModel = MushroomGeneric1, 
		UnIDName = Chonky Pale Brown Mushrooms, 
		IdentifiedItem = RnR.MushroomOysterKing, 
		EvolvedRecipeName = Mushroom, 
		MinutesToCook = 10, 
		MinutesToBurn = 30, 
		BadCold = FALSE, 
		BadInMicrowave = FALSE, 
		DangerousUncooked = FALSE, 
		GoodHot = TRUE, 
		IsCookable = TRUE, 
		RemoveUnhappinessWhenCooked = FALSE, 
