Tooltip_EN = {
	Tooltip_FPSawMill = "Saw mill factory piece for cutting materials.",
	Tooltip_FPSawMillConveyor = "Saw mill conveyor for moving materials into and out of the saw mill.",
	Tooltip_FPConveyor = "Factory conveyor for moving materials.",
	Tooltip_FPHeavyConveyor = "Heavy factory conveyor for moving materials with a higher weight limit.",
	Tooltip_FPConveyorCorner = "Factory conveyor for moving materials around corners.",
	Tooltip_FPUniversalProductionMachine = "Universal production machine used for many tasks including sorting incoming materials by category.",
	Tooltip_FPMillingMachine = "Milling machine for producing and repair items.",
	Tooltip_FPMillingMachineEntry = "Conveyor entry and exit for milling machines.",
	Tooltip_FPDrumHopper = "Hopper to hold materials using for milling machines to produce items. Needs to be placed next to a milling machine.",
	Tooltip_FPTowerExtension = "Tower cabinet to hold materials using for milling machines to produce items. Needs to be placed next to a milling machine.",
	Tooltip_FPTracks = "Tracks for moving a material lifter in factory production.",
	Tooltip_FPTrackLifter = "Track lifter that runs along tracks in factory production.",
	Tooltip_FPRoboticArm = "Robotic Arm used to move and manipulate materials on a factory production line.",
	Tooltip_FPControlTerminal = "Control terminal used to control up to three milling machines. Must be placed near the milling machines to control them.",
	Tooltip_FPSiloGenerator = "Large power supply. Place in or near safehouse and connect. Requires high Electrical level and is fuelled with gas cans. Same range as a portable generator without the toxic fumes as this model is ventilated.",
	Tooltip_FPCNCandMeMagazine = "A magazine that teaches the reader how to create and operate CNC milling machines.",
	Tooltip_FPConveyourselfMagazine = "A magazine that teaches the reader how to create and operate conveyor belts.",
	Tooltip_FPISawItAllMagazine = "A magazine that teaches the reader how to create and operate saw mills.",
	Tooltip_FPSortingOutYourLifeMagazine = "A magazine that teaches the reader how to create and operate machines used to sort materials.",
}
