UI_ES = {
	UI_Yogi_meditate = "Meditar",

	UI_Yogi_MO_meditateContextOption = "Opción de meditación de menú contextual",
	UI_Yogi_MO_meditateSilently = "Meditación debe ser silenciosa",
	UI_Yogi_MO_meditateWhenSitting = "Meditar al sentarse",
	UI_Yogi_MO_haloNoteFeedback = "Retroalimentación de nota de halo",
	UI_Yogi_MO_meditateBeforeSit = "Meditar antes de sentarse en el menú",
	UI_Yogi_MO_disableAnimation = "Desactivar animación personalizada",
	UI_Yogi_MO_serverOverride = "Confirmar meditación al sentarse",
	UI_Yogi_MO_applyBalancedLabeling = "Aplicar etiquetado equilibrado",

	UI_Yogi_MO_meditateContextOption_tooltip = "Si esto está seleccionado, Meditar aparecerá como una opción única en el menú contextual, y Sentarse en el Suelo se comportará normalmente. Esta opción solo está disponible para yogis a menos que el servidor permita que todos los jugadores mediten.",
	UI_Yogi_MO_meditateSilently_tooltip = "Lifestyle agregó su propia versión de meditación después de que salió este mod, y algunos servidores ejecutan ambas (lo cual agradezco). Muchas personas han informado en mi página de mods que odian el efecto de sonido introducido en niveles altos en la meditación de Lifestyle. Si estás ejecutando este mod junto con Lifestyle, esta opción silenciará la meditación de Lifestyle. Desactívala si te gusta escuchar efectos de sonido cuando meditas.",
	UI_Yogi_MO_meditateWhenSitting_tooltip = "Si esto está seleccionado, intentarás meditar siempre que te sientes en el suelo. Esta opción solo afectará a los yogis a menos que el servidor permita que todos los jugadores mediten. Esta configuración anula la opción del menú contextual anterior; si la meditación es el comportamiento predeterminado al sentarse, no aparecerá una opción única en el menú contextual.",
	UI_Yogi_MO_haloNoteFeedback_tooltip = "Si habilitas la retroalimentación de nota de halo, aparecerá un mensaje (completamente silencioso) sobre tu cabeza para indicar que este mod te ha vuelto invisible a los zombis. Un segundo mensaje aparecerá cuando el mod te revele nuevamente a los zombis.",
	UI_Yogi_MO_meditateBeforeSit_tooltip = "Si esta opción está seleccionada, Meditar aparecerá antes de Sentarse en el Suelo en el menú contextual en lugar de aparecer en la parte inferior del menú contextual en su ubicación original. Si te sientas sin meditar, Meditar se moverá hacia la parte superior de tu menú contextual hasta que lo actives (porque Sentarse en el Suelo ya no será un punto de referencia válido ya que se elimina del menú cuando te sientas).",
	UI_Yogi_MO_disableAnimation_tooltip = "Desactiva la animación personalizada asociada con este mod. Mira, soy nuevo, lo entiendo, es un poco extraño. Planeo mejorarlo algún día, pero si lo odias, esta configuración es para ti. Mientras meditas con esta opción seleccionada, tu personaje aparecerá sentado normalmente.",
	UI_Yogi_MO_serverOverride_tooltip = "Tu servidor puede desactivar la meditación como la animación predeterminada para aquellos que son capaces de meditar en las opciones de sandbox del servidor (que son básicamente configuraciones a nivel de administrador para el servidor). Si tu servidor deshabilita la meditación como la animación predeterminada al sentarse, debes seleccionar esta opción además de 'Meditar al Sentarse' para confirmar que deseas meditar cuando te sientas.",
	UI_Yogi_MO_applyBalancedLabeling_tooltip = "Edita los nombres de las opciones conocidas del menú contextual que no cumplen con las normas de mayúsculas y minúsculas aplicadas a la mayoría de las otras opciones de menú. Por ejemplo, 'Sentarse en el suelo' se convierte en 'Sentarse en el Suelo' y 'Eliminar vegetación' (del mod 10 Years Later) se convierte en 'Eliminar Vegetación'. Se pueden agregar más ediciones de nombres si la gente las solicita.",

	UI_Yogi_haloNote_gainSerenity = ". . . Una sensación de serenidad te envuelve . . .",
	UI_Yogi_haloNote_loseSerenity = ". . . Tu mente ya no está en paz . . .",
	UI_Yogi_haloNote_loseFocus = ". . . Pierdes la concentración y tus necesidades materiales vuelven al frente de tu mente . . .",
	UI_Yogi_haloNote_canRestHere = ". . . Este parece ser un buen lugar para descansar . . .",
	UI_Yogi_haloNote_comfySpot = ". . . Este lugar parece lo suficientemente cómodo . . .",
	UI_Yogi_haloNote_badTime = ". . . Esto parece ser un mal momento para meditar . . .",
	UI_Yogi_haloNote_needTimeToRelax = ". . . Puede que necesites un par de minutos para relajarte . . .",
	UI_Yogi_haloNote_needTimeBeforeRest = ". . . Puede que necesites un par de minutos para relajarte, pero este es un buen lugar para descansar . . .",
	UI_Yogi_haloNote_unityAchieved = ". . . De repente, experimentas la sensación más extraña de unidad . . .",
	UI_Yogi_haloNote_discoverMeditation = ". . . Decides probar a meditar algún día . . .",
	UI_Yogi_haloNote_readyToSurvive = ". . . Te preparas para enfrentar el apocalipsis . . .",

}
