Tooltip_EN = {
  
Tooltip_PlumbHelper 	= "Plumb Helper+"
Tooltip_PlumbHelper2 	= "Select to activate a cursor to find water sources above you."
Tooltip_PlumbHelper3 	= "Helper Guide:"
Tooltip_PlumbHelper4 	= "Red = No Water Source, Tile Indoors"
Tooltip_PlumbHelper4B 	= "Red = No Water Source, Tile Outdoors"
Tooltip_PlumbHelper5 	= "Yellow = Water Available, Tile Outdoors"
Tooltip_PlumbHelper6 	= "Blue = Plumbing Available"
Tooltip_PlumbHelper7 	= "Green = Faucet Found"
Tooltip_PlumbHelper8 	= "Red = No Faucet Found"
Tooltip_PlumbHelper9 	= "Select to activate a cursor to find faucets below you."
Tooltip_PlumbHelper10 	= "Find Faucets"
Tooltip_PlumbHelper11 	= "Find Rain Collectors"
Tooltip_IsOutside 		= "You are considered: Outdoors"
Tooltip_IsInside 		= "You are considered: Indoors"
Tooltip_WaterON 		= "Kentucky Water Supply is Active."
Tooltip_WaterONB 		= "(This may affect Plumb Helper accuracy in Vanilla Structures)"
Tooltip_WaterOFF 		= "Kentucky Water Supply is Down."

}
