IGUI_ES = 
	{
        IGUI_Uninstall= "Desmontar",
	IGUI_CraftCategory_Sewing = "Costura",
	IGUI_CraftCategory_Storage = "Almacenaje",
	IGUI_CraftCategory_Mechanic = "Mecanica",
	IGUI_CraftCategory_Chemistry = "Quimica",
	IGUI_CraftCategory_Dyes = "Tintes",
	IGUI_CraftCategory_Leatherworking = "Peleteria",
	IGUI_CraftCategory_Mining = "Mineria",
	IGUI_CraftCategory_Engineer = "Ingenieria",
	IGUI_CraftCategory_BlackSmith = "Herreria",
	IGUI_CraftCategory_Fixing = "Arreglar",
	IGUI_CraftCategory_Raiding = "Raideo",
	IGUI_CraftCategory_Faction = "Faccion",
	IGUI_CraftCategory_Blueprints = "Recetas",
	IGUI_CraftCategory_Dismantle = "Desmantelar",
	IGUI_CraftCategory_TradingBuy = "Venta de articulos",
	IGUI_CraftCategory_Temp = "Temporal",
        IGUI_CraftCategory_TradingCrafts = "Compra-Venta",
        IGUI_CraftCategory_Art = "Arte",
        IGUI_SYMS_CopyElements = "Copiar marcas",
        IGUI_SYMS_DisableAutoUpdate = "Desactivar auto actualizacion",
        IGUI_SYMS_PasteElements = "Pegar marcas",


	IGUI_NearItem_ChemistryWorkbench = "Banco de Trabajo de Quimica",
	IGUI_NearItem_LeatherworkingWorkbench = "Banco de trabajo de peleteria",
	IGUI_NearItem_EngineerWorkbench = "Banco de Trabajo de Ingeniero",
	IGUI_NearItem_CookingWorkbench = "Banco de trabajo de cocina",
	IGUI_NearItem_MechanicsWorkbench = "Banco de trabajo de mecanico",
	IGUI_NearItem_FirstAidWorkbench = "Banco de Trabajo de Medicina",
	IGUI_NearItem_ElectricWorkbench = "Banco de trabajo de electricista",
	IGUI_NearItem_TailorWorkbench = "Banco de trabajo de sastre",
	IGUI_NearItem_NHAnvil = "Yunque",
	IGUI_NearItem_StoneFurnace = "Horno de Piedra",
	IGUI_NearItem_BlastFurnace = "Alto Horno",
	IGUI_NearItem_FoundryKettle = "Hervidor de Fundicion",
	IGUI_NearItem_NHStill = "Destilador",
	IGUI_NearItem_ResearchWorkbench = "Escritorio de Investigador",

        IGUI_ContainerTitle_Furnace = "Horno de Piedra",
        IGUI_ContainerTitle_BlastFurnace = "Alto Horno",
        IGUI_ContainerTitle_WorkbenchEngineer = "Banco de Trabajo de Ingeniero",
        IGUI_ContainerTitle_WorkbenchMed = "Banco de Trabajo de Medicina",
        IGUI_ContainerTitle_WorkbenchCook = "Banco de trabajo de cocina",
        IGUI_ContainerTitle_WorkbenchLeather = "Banco de trabajo de peleteria",
        IGUI_ContainerTitle_WorkbenchTailor = "Banco de trabajo de sastre",
        IGUI_ContainerTitle_WorkbenchChem = "Banco de Trabajo de Quimica",
        IGUI_ContainerTitle_WorkbenchMech = "Banco de trabajo de mecanico",
        IGUI_ContainerTitle_WorkbenchEng = "Banco de trabajo de electricista",

        IGUI_NearItem_MVK = "Horno de fundicion de acero",


	IGUI_NearItem_Silk = "NPC Silk",
	IGUI_NearItem_Sparkle = "NPC Sparkle",
	IGUI_NearItem_Aspirin = "NPC Aspirina",
	IGUI_NearItem_Nerd = "NPC Friki",
	IGUI_NearItem_Kioshi = "NPC Kyoshi",
	IGUI_NearItem_Hound = "NPC Hound",
	IGUI_NearItem_Cain = "NPC Cain",
	IGUI_NearItem_Abel = "NPC Abel",

	IGUI_perks_Additional = "Habilidades adicionales",
	IGUI_perks_Chemistry = "Quimica",
	IGUI_perks_Engineering = "Ingenieria",
	IGUI_perks_Leatherworking = "Peleteria",
	IGUI_perks_Endurance = "Aguante",
        IGUI_perks_Art = "Arte",
	IGUI_perks_MineEndurance = "Mi energia",
	IGUI_perks_Reputation = "Reputacion",
	IGUI_perks_RepDoc = "Reputacion de doctor",
	IGUI_perks_RepArmy = "Reputacion del ejercito",
	IGUI_perks_RepCrafts = "Reputacion de elaborador",
	IGUI_perks_Combat = "Combate",
	IGUI_perks_Blunt = "Arma larga contundente",
	IGUI_perks_SmallBlunt = "Arma corta contundente",
	IGUI_perks_LongBlade = "Arma de hoja larga",
	IGUI_perks_SmallBlade = "Arma de hoja corta",
	IGUI_perks_Axe = "Hacha",
