Tooltip_EN = {
	-- Item tooltip
	Tooltip_PillsStimulant = "Take these to remove some of your Fatigue.",
	Tooltip_PillsSickness = "Take these to remove Sickness effect from spoiled Food.",
	Tooltip_JeiceShirt = "Jeice Shirt covers the Hand and Neck too, made with a space rare fabric grants a good protection for its weight.",
	Tooltip_flashmanbelt = "The Flashman Prism Belt have nanotechnology capable of storing more space than would be possible on the regular 3d space. Double-click it to Equip.",
	Tooltip_ChangemanBelt = "The Changeman Belt have nanotechnology capable of storing more space than would be possible on the regular 3d space. Double-click it to Equip.",
	Tooltip_flashmanbadge = "Stellar Command Flashman - 1986",
	Tooltip_Wiz_flashnutrientbar = "A nutrient bar from the planet Flash have twice the energy and sustance than a earthling chocolate bar.",
	Tooltip_Wiz_PowderMilk = "Avoid Eating Dry, mix with clean Water!",
	Tooltip_Wiz_PrescriptionCannabis = "Warning: Objects may seam more cool than they actually are!",
	Tooltip_Wiz_InjectionVials = "You need a Empty Syringe to use this.",
	
	Tooltip_Wiz_Ethanol70Bottle = "Hold about x8 times more ethanol than the regular Alcohol Wipes. Use it on Cotton Balls, Ripped Sheets and Bandages.",
	Tooltip_SentaiHelmet_Chip_Light = "Attach to Flashman Helmets; the crystal on the forehead will emmit a powerfull flashlight, activate on Hotbar.",
	Tooltip_Wiz_BobaFettAntena = "Attach to Boba Fett Helmet; the antena is a powerfull flashlight, activate on Hotbar.",
	Tooltip_Wiz_BloodTest_zombification = "A simple blood test to detect the Knox (Zombie) Virus, pray to your God and drop the blood on it; results are imediate. Contain 10 uses.",
	Tooltip_Wiz_InjectionVial_ZombieCure = "If the cure exists, it means they knew about the virus.. Need a big dose for it to function; 4 doses per vial.",
	Tooltip_Wiz_Lightsaber = "Turn On/Off with COMMA key; avoid replacing weapon or transfer to inventories with the lightsaber On.",
	Tooltip_Wiz_EnergyWeaponRecharger = "Use this to recharge energy weapons clips.",
	
	Tooltip_Wiz_SmallPistol_Light = "Fits on: Walther PPK, MP-5.",
	Tooltip_Wiz_SmallPistol_Suppressor = "Fits on: Walther PPK.",
	Tooltip_Wiz_RobocopGun_Laser = "Fits on: Robocop Auto-9, MP-5.",
	Tooltip_Wiz_RobocopGun_Light = "Fits on: Robocop Auto-9.",
	Tooltip_Wiz_SMG_Suppressor = "Fits on: MP-5.",
	
	Tooltip_Wiz_SwissKnife = "Multi-use swiss canivette.",
	Tooltip_Wiz_Oathkeeper = "It was reforged from Ned Stark's sword. You'll use it to defend Ned Stark's daughter. - Jaime Lannister.",
	Tooltip_Wiz_JusticeSword = "Thunder... thunder.. thundercats... OOoooooooooow.",
	Tooltip_Wiz_SheraSword = "For the honor of Grayskull!",
	Tooltip_Wiz_HeManSword = "By the power of Grayskull... I have the Power!",
	Tooltip_Wiz_WonderWomanSword = "Life is killing life all the time and so the goddess kills herself in sacrifice of her own animal.",
	Tooltip_Wiz_Anduril = "Andúril, also called the Flame of the West and the Sword that was Broken, was the sword which was reforged from the shards of Narsil in Rivendell.",
    Tooltip_Wiz_MarretaBionica = "No contaban con mi astucia!",
    Tooltip_WizTreasures = "This is a Treasure Item; can be sold at a Trading Machine.",
	Tooltip_Wiz_EnergyMedicRecharger = "Use this to recharge energy medic futuristic gear, like tricorders and dermal regenerators.",
	Tooltip_Wiz_DermalRegenerator = "Use this to regenerate your skin; it will quickly stop all your bleedings.",
	Tooltip_Wiz_Tricorder = "The tricorder can identify infections and its cause patogens and other harms.",
	Tooltip_WizIngots = "Used to build or repair weapons and armor made of the equivalent material.",
	Tooltip_WizNanofiberCloth = "Use this to repair the clothing from flashman, changeman and other futuristic nanofiber cloth materials.",
	Tooltip_Wiz_Longclaw = "It's my father's sword, and his father before him. The Mormonts have carried it for five centuries. It was meant for my son, Jorah. He brought dishonor to our House... but he had the grace to leave the sword before he fled from Westeros. ―Lord Commander Jeor Mormont",
	Tooltip_Wiz_Large_Suppressor = "Fits on: Barret M82.",
	
	Tooltip_Wiz_VoyagerBadge = "Star Trek Voyager 1995-1998",
	Tooltip_Wiz_MREration = "Open the pack to get the food inside, you will need water to hydratate the dry food.",
	Tooltip_Wiz_EnergyWeapons = "To Recharge clips or cells from Energy Weapons , you need to have Eletricity skill 1+ and use the Energy Weapons Recharger item.",
	Tooltip_Wiz_ClownHorn = "Careful this will attract zombies on a good radius from you. Refil the clip with Propane.",
	Tooltip_Wiz_ClownHornClip = "Refil the clip with Propane.",
	Tooltip_Wiz_ZippoFluid = "Used to refill the vanilla zippo Lighters.",
	Tooltip_Wiz_GoldenCigarrete = "Remove the content inside before assemble the Golden Gun.",
	Tooltip_Wiz_AirWaterCollector = "Generate water from the atmosphere; need an empty Bottle or Canteen on the inventory. Requires 4 batteries to Recharge.",
	Tooltip_Wiz_Syringe_Catseye = "Injecting yourself with this gene will give you permanent trait [b]Cat's Eye[/b], injecting a second time will be a total waste of precious genes.",
	Tooltip_Wiz_Syringe_KeenHear = "Injecting yourself with this gene will give you permanent trait [b]Keen Hearing[/b], injecting a second time will be a total waste of precious genes.",
	Tooltip_Wiz_Syringe_Strong = "Injecting yourself with this gene will give you permanent trait [b]Strong[/b], injecting a second time will be a total waste of precious genes.",
	Tooltip_Wiz_Syringe_Fastheal = "Injecting yourself with this gene will give you permanent trait [b]Fast Healer[/b], injecting a second time will be a total waste of precious genes.",
	Tooltip_Wiz_Syringe_FastLearn = "Injecting yourself with this gene will give you permanent trait [b]Fast Learner[/b], injecting a second time will be a total waste of precious genes.",
	Tooltip_WizBuildKits = "Need modelling builder tools; Scalpel, Glue, Modelling Paints and a Small Modelling Brush.",
	Tooltip_Wiz_CubanCigarBox = "I was under the impression that those were illegal on your country...",
	Tooltip_Wiz_MagicWands = "You need a Grimoire of Wands to use and recharge magic Wands.",
	Tooltip_Wiz_Grimoire = "This is required to use magic Wands; read to learn recipe to recharge wands; this will drag a lot of your energy thou.",
	Tooltip_Wiz_MarioMushroom_Red = "Consuming this will restore your Energy and Hunger.",
	Tooltip_Wiz_MemberBerry = "[color=purple] Oh i membe![/color]",
	Tooltip_Wiz_Potion_Endurance = "Fully restore your endurance; use to escape zombies when you are tired!",
	Tooltip_Wiz_Potion_CureDisease = "Remove Cold, flue and food poisoning debuffs. Do NOT work against the Knox Virus!",
	Tooltip_Wiz_Potion_Blacksage = "Remove the current Pain.",
	Tooltip_Wiz_Potion_Energy = "Restore your fatigue level to fully rest.",
	Tooltip_Wiz_historical = "The symbol here is for historical reasons only, the author is NOT a simp of such ideologies..this is a relic from world war II.",
	Tooltip_Wiz_DDCommon = "COMMON",
	Tooltip_Wiz_DDUncommon = "UNCOMMON",
	Tooltip_Wiz_DDRare = "RARE",
	
	Tooltip_Wiz_DDGiantScorpion = "COMMON - Bug",
	Tooltip_Wiz_DDGiantSpider = "COMMON - Bug",
	Tooltip_Wiz_DDGiantFrog = "COMMON - Amphibian",
	Tooltip_Wiz_DDGiantBeetle = "COMMON - Bug",
	Tooltip_Wiz_DDGiantConstrictor = "COMMON - Reptile",
	Tooltip_Wiz_DDHumanCleric = "COMMON - Human",
	Tooltip_Wiz_DDHumanFighter = "COMMON - Human",
	Tooltip_Wiz_DDElfWizard = "COMMON - Elf",
	Tooltip_Wiz_DDGnomeWizard = "COMMON - Gnome",
	Tooltip_Wiz_DDHumanRogue = "COMMON - Human",
	Tooltip_Wiz_DDHalflingRogue = "COMMON - Halfling",
	Tooltip_Wiz_DDDwarfCleric = "COMMON - Dwarf",
	Tooltip_Wiz_DDGoblinBarbarian = "COMMON - Goblinoid",
	
	Tooltip_Wiz_DDElementalFire = "UNCOMMON - Elemental",
	Tooltip_Wiz_DDElementalEarth = "UNCOMMON - Elemental",
	Tooltip_Wiz_DDElementalWater = "UNCOMMON - Elemental",
	Tooltip_Wiz_DDElementalAir = "UNCOMMON - Elemental",
	Tooltip_Wiz_DDOgre= "UNCOMMON - Humanoid",
	Tooltip_Wiz_DDFairyQueen = "UNCOMMON - Fairy",
	Tooltip_Wiz_DDCentaurFemale = "UNCOMMON - Centaur",
	
	Tooltip_Wiz_DDSilverDragon = "RARE - Dragon",
	Tooltip_Wiz_DDRedDragon = "RARE - Dragon",
	Tooltip_Wiz_DDBlueDragon = "RARE - Dragon",
	Tooltip_Wiz_DDBlackDragon = "RARE - Dragon",
	Tooltip_Wiz_DDGoldDragon = "RARE - Dragon",
	Tooltip_Wiz_DDArchangel = "RARE - Angel",
	
}
